Variable,201,202,203,204,205,206,207,208,209,210,211,212,301,302,303,304,305,306,307,308,309,310,311,312,313,314,315,316,317,318,101,102,103,104,105,106,107,108,109,110,111,112,401,402,403,404,405,406,407,408,409,410,411,412,413,414,501,502,503
Total population,"91,497","52,246","79,762","146,441","128,200","83,268","139,286","101,731","172,298","120,392","113,232","152,344","173,083","99,617","152,985","112,634","182,896","104,709","126,230","96,317","98,429","124,491","181,981","191,382","104,278","160,664","159,650","86,468","155,252","193,543","60,978","90,016","163,277","103,245","51,673","142,745","209,084","219,920","110,193","115,723","120,511","190,020","191,105","113,200","171,576","172,598","169,190","113,257","247,354","151,107","143,317","122,396","116,431","225,919","188,593","114,978","175,756","132,003","160,209"
White Nonhispanic,"1,428",694,918,"2,193","1,791","6,219","10,023","39,190","4,749","41,554","31,037","10,869","105,311","45,970","16,634","9,564","6,237","65,691","29,464","16,056","18,825","76,537","90,741","125,152","59,405","59,590","114,721",858,"2,204","50,277","40,810","67,769","52,898","62,037","34,962","103,667","140,850","173,711","25,385","11,050","14,442","33,442","86,531","32,470","20,334","12,343","92,814","62,651","73,668","52,871","28,029","31,712","54,690","3,813","24,619","40,459","69,525","93,318","136,851"
Black Nonhispanic,"23,680","11,536","31,387","47,344","36,795","21,548","26,165","11,434","53,070","26,713","22,981","99,083","8,982","27,921","98,780","22,688","94,316","10,967","3,688","63,111","66,958","1,757","1,362","4,338","13,401","56,948","5,298","65,930","137,243","115,368","2,595","1,650","11,294","6,403","2,123","4,934","15,834","7,098","27,109","72,858","37,590","13,954","18,738","2,132","10,683","9,082","2,335","2,823","5,512","19,107","11,996","20,990","2,400","147,550","104,035","44,663","38,620","3,951","1,667"
Asian and Pacific Islander Nonhispanic,542,341,380,"2,258","1,949",952,"9,189","5,048","9,937","5,529","8,705","2,922","8,765","7,815","3,525","4,807","9,055","5,563","33,321","2,740","1,239","25,766","62,948","33,878","12,310","15,184","24,121",620,"1,786","7,317","10,627","12,521","55,180","13,604","9,342","19,917","15,988","18,945","7,574","2,833","6,718","4,814","26,910","36,275","27,026","57,287","13,058","29,338","122,094","47,130","31,371","22,359","45,777","20,323","27,814","2,618","13,166","15,003","6,653"
Other Nonhispanic,393,236,429,926,944,425,"1,260",538,"2,559",997,"1,080","2,062",805,610,919,790,"3,293",560,612,608,579,426,530,825,437,"1,094",414,567,"1,005","1,197",319,373,675,562,204,601,892,735,669,718,658,900,"2,459",746,"1,216","1,051",705,604,862,"1,817","6,697","9,806",330,"7,526","4,104","1,186",931,476,307
Two or More Races Nonhispanic,567,350,635,"1,382","1,121",675,"1,670","1,365","2,632","1,534","1,591","2,498","2,212","3,130","2,639","1,169","2,905","2,886","1,770","2,304","1,671","2,137","2,161","2,335","1,302","2,683","2,067","1,124","2,478","3,037","1,780","2,110","3,036","2,380","1,069","2,796","4,173","3,868","2,354","2,572","1,813","1,934","3,762","2,370","2,209","2,534","1,628","2,405","4,054","4,561","6,562","9,234","1,558","7,581","5,684","1,950","3,459","1,827","1,330"
Hispanic Origin,"64,887","39,089","46,013","92,338","85,600","53,449","90,979","44,156","99,351","44,065","47,838","34,910","47,008","14,171","30,488","73,616","67,090","19,042","57,375","11,498","9,157","17,868","24,239","24,854","17,423","25,165","13,029","17,369","10,536","16,347","4,847","5,593","40,194","18,259","3,973","10,830","31,347","15,563","47,102","25,692","59,290","134,976","52,705","39,207","110,108","90,301","58,650","15,436","41,164","25,621","58,662","28,295","11,676","39,126","22,337","24,102","50,055","17,428","13,401"
Female,"48,615","27,163","43,395","77,447","67,595","44,402","73,234","55,831","92,207","65,039","59,948","83,468","87,575","53,279","82,524","56,665","99,428","55,690","61,961","52,890","53,847","64,091","93,077","95,273","56,528","85,179","83,315","48,709","86,850","106,400","30,356","46,391","85,550","49,255","26,558","78,339","113,169","122,663","58,314","62,529","64,227","99,301","92,950","55,833","82,910","84,178","86,615","60,653","129,489","78,956","72,149","63,429","60,937","121,207","101,169","60,964","90,447","68,699","81,939"
Male,"42,882","25,083","36,367","68,994","60,605","38,866","66,052","45,900","80,091","55,353","53,284","68,876","85,508","46,338","70,461","55,969","83,468","49,019","64,269","43,427","44,582","60,400","88,904","96,109","47,750","75,485","76,335","37,759","68,402","87,143","30,622","43,625","77,727","53,990","25,115","64,406","95,915","97,257","51,879","53,194","56,284","90,719","98,155","57,367","88,666","88,420","82,575","52,604","117,865","72,151","71,168","58,967","55,494","104,712","87,424","54,014","85,309","63,304","78,270"
